name,type,time,amount
SplashandDash,Services,2016-05-13T20:27:00Z,1
SplashandDash,Services,2016-05-13T20:27:00Z,-0
SplashandDash,Services,2016-05-16T19:31:00Z,23.58
SplashandDash,Services,2016-05-16T17:09:00Z,18.87
SplashandDash,Services,2016-05-16T17:47:00Z,23.58
SplashandDash,Services,2016-05-16T17:50:00Z,23.58
SplashandDash,Services,2016-05-16T21:23:00Z,18.87
SplashandDash,Services,2016-05-16T21:31:00Z,14.15
SplashandDash,Services,2016-05-16T21:33:00Z,47.17
SplashandDash,Services,2016-05-16T21:36:00Z,47.17
SplashandDash,Services,2016-05-16T14:47:00Z,-1
SplashandDash,Services,2016-05-16T14:47:00Z,-0
SplashandDash,Services,2016-05-17T19:37:00Z,30
SplashandDash,Services,2016-05-17T19:53:00Z,80
SplashandDash,Services,2016-05-17T16:42:00Z,20
SplashandDash,Services,2016-05-17T17:38:00Z,25
SplashandDash,Services,2016-05-17T18:03:00Z,20
SplashandDash,Services,2016-05-17T18:05:00Z,20
SplashandDash,Services,2016-05-17T18:59:00Z,20
SplashandDash,Services,2016-05-17T20:14:00Z,25
SplashandDash,Services,2016-05-17T21:22:00Z,1
SplashandDash,Services,2016-05-17T21:25:00Z,25
SplashandDash,Services,2016-05-17T21:27:00Z,20
SplashandDash,Services,2016-05-17T21:40:00Z,40
SplashandDash,Services,2016-05-17T22:16:00Z,10
SplashandDash,Services,2016-05-17T22:27:00Z,10
SplashandDash,Services,2016-05-17T15:20:00Z,5
SplashandDash,Services,2016-05-18T19:16:00Z,25
SplashandDash,Services,2016-05-18T19:21:00Z,40
SplashandDash,Services,2016-05-18T19:35:00Z,25
SplashandDash,Services,2016-05-18T19:38:00Z,20
SplashandDash,Services,2016-05-18T19:56:00Z,7
SplashandDash,Services,2016-05-18T17:57:00Z,20
SplashandDash,Services,2016-05-18T18:18:00Z,12
SplashandDash,Services,2016-05-18T18:20:00Z,12
SplashandDash,Services,2016-05-18T18:24:00Z,16
SplashandDash,Services,2016-05-18T18:53:00Z,5
SplashandDash,Services,2016-05-18T18:59:00Z,30
SplashandDash,Services,2016-05-18T20:07:00Z,22
SplashandDash,Services,2016-05-18T20:07:00Z,6
SplashandDash,Services,2016-05-18T20:14:00Z,36
SplashandDash,Services,2016-05-18T20:22:00Z,50
SplashandDash,Services,2016-05-19T17:28:00Z,20
SplashandDash,Services,2016-05-19T17:34:00Z,20
SplashandDash,Services,2016-05-20T19:25:00Z,25
SplashandDash,Services,2016-05-20T19:29:00Z,22.5
SplashandDash,Services,2016-05-20T19:43:00Z,70
SplashandDash,Services,2016-05-20T19:50:00Z,125
SplashandDash,Services,2016-05-20T17:45:00Z,25
SplashandDash,Services,2016-05-20T17:46:00Z,20
SplashandDash,Services,2016-05-20T18:01:00Z,25
SplashandDash,Services,2016-05-20T18:29:00Z,70
SplashandDash,Services,2016-05-20T18:50:00Z,30
SplashandDash,Services,2016-05-20T20:04:00Z,25
SplashandDash,Services,2016-05-20T20:05:00Z,20
SplashandDash,Services,2016-05-20T20:21:00Z,40
SplashandDash,Services,2016-05-20T20:25:00Z,15
SplashandDash,Services,2016-05-20T20:42:00Z,10
SplashandDash,Services,2016-05-21T19:23:00Z,8
SplashandDash,Services,2016-05-21T19:25:00Z,8
SplashandDash,Services,2016-05-21T18:22:00Z,23
SplashandDash,Services,2016-05-21T21:10:00Z,15
SplashandDash,Services,2016-05-23T16:14:00Z,-8
SplashandDash,Services,2016-05-23T16:16:00Z,-1.75
SplashandDash,Services,2016-05-23T18:33:00Z,25
SplashandDash,Services,2016-05-23T21:18:00Z,20
SplashandDash,Services,2016-05-23T22:05:00Z,20
SplashandDash,Services,2016-05-23T22:08:00Z,20
SplashandDash,Services,2016-05-24T19:07:00Z,27
SplashandDash,Services,2016-05-24T19:25:00Z,18
SplashandDash,Services,2016-05-24T19:26:00Z,15
SplashandDash,Services,2016-05-24T19:43:00Z,30
SplashandDash,Services,2016-05-24T16:21:00Z,45
SplashandDash,Services,2016-05-24T17:25:00Z,55
SplashandDash,Services,2016-05-24T18:04:00Z,10
SplashandDash,Services,2016-05-24T18:25:00Z,40
SplashandDash,Services,2016-05-24T18:37:00Z,25
SplashandDash,Services,2016-05-24T20:09:00Z,-125
SplashandDash,Services,2016-05-24T20:13:00Z,18
SplashandDash,Services,2016-05-24T20:17:00Z,-29.58
SplashandDash,Services,2016-05-24T20:40:00Z,-4.81
SplashandDash,Services,2016-05-24T22:16:00Z,20
SplashandDash,Services,2016-05-24T22:54:00Z,18
SplashandDash,Services,2016-05-25T16:35:00Z,-18.17
SplashandDash,Services,2016-05-25T17:01:00Z,50
SplashandDash,Services,2016-05-25T17:55:00Z,27
SplashandDash,Services,2016-05-25T18:07:00Z,30
SplashandDash,Services,2016-05-25T20:20:00Z,10
SplashandDash,Services,2016-05-25T20:39:00Z,10
SplashandDash,Services,2016-05-25T20:59:00Z,50
SplashandDash,Services,2016-05-25T21:50:00Z,20
SplashandDash,Services,2016-05-25T21:50:00Z,20
SplashandDash,Services,2016-05-25T22:22:00Z,9
SplashandDash,Services,2016-05-25T22:25:00Z,25
SplashandDash,Services,2016-05-25T22:25:00Z,12
SplashandDash,Services,2016-05-25T22:48:00Z,1
SplashandDash,Services,2016-05-26T19:01:00Z,70
SplashandDash,Services,2016-05-26T19:35:00Z,15
SplashandDash,Services,2016-05-26T19:44:00Z,30
SplashandDash,Services,2016-05-26T19:47:00Z,30
SplashandDash,Services,2016-05-26T19:49:00Z,15
SplashandDash,Services,2016-05-26T16:51:00Z,120
SplashandDash,Services,2016-05-26T18:11:00Z,10
SplashandDash,Services,2016-05-26T20:09:00Z,100
SplashandDash,Services,2016-05-26T20:18:00Z,10
SplashandDash,Services,2016-05-26T20:22:00Z,-9
SplashandDash,Services,2016-05-26T20:24:00Z,-14.43
SplashandDash,Services,2016-05-26T20:36:00Z,75
SplashandDash,Services,2016-05-26T21:54:00Z,20
SplashandDash,Services,2016-05-26T21:57:00Z,10
SplashandDash,Services,2016-05-26T22:16:00Z,20
SplashandDash,Services,2016-05-27T19:01:00Z,30
SplashandDash,Services,2016-05-27T19:22:00Z,30
SplashandDash,Services,2016-05-27T16:49:00Z,-130
SplashandDash,Services,2016-05-27T17:01:00Z,120
SplashandDash,Services,2016-05-27T17:23:00Z,20
SplashandDash,Services,2016-05-27T17:55:00Z,15
SplashandDash,Services,2016-05-27T18:07:00Z,20
SplashandDash,Services,2016-05-27T18:37:00Z,45
SplashandDash,Services,2016-05-27T20:00:00Z,20
SplashandDash,Services,2016-05-27T20:18:00Z,20
SplashandDash,Services,2016-05-30T19:39:00Z,5
SplashandDash,Services,2016-05-30T19:39:00Z,15
SplashandDash,Services,2016-05-30T17:17:00Z,50
SplashandDash,Services,2016-05-30T17:17:00Z,10
SplashandDash,Services,2016-05-30T17:53:00Z,35
SplashandDash,Services,2016-05-30T18:36:00Z,30
SplashandDash,Services,2016-05-30T18:39:00Z,20
SplashandDash,Services,2016-05-30T18:53:00Z,20
SplashandDash,Services,2016-05-30T20:17:00Z,30
SplashandDash,Services,2016-05-30T20:50:00Z,30
SplashandDash,Services,2016-05-30T20:52:00Z,30
SplashandDash,Services,2016-05-30T21:34:00Z,6
SplashandDash,Services,2016-05-31T19:14:00Z,60
SplashandDash,Services,2016-05-31T17:14:00Z,30
SplashandDash,Services,2016-05-31T18:04:00Z,15
SplashandDash,Services,2016-05-31T18:27:00Z,20
SplashandDash,Services,2016-05-31T21:11:00Z,20
SplashandDash,Services,2016-05-31T21:24:00Z,30
SplashandDash,Services,2016-05-31T22:14:00Z,50
SplashandDash,Services,2016-05-31T22:36:00Z,20
SplashandDash,Services,2016-05-31T23:00:00Z,15
SplashandDash,Services,2016-05-31T23:08:00Z,20
SplashandDash,Services,2016-05-31T23:14:00Z,20
SplashandDash,Services,2016-05-31T15:56:00Z,-18.11
SplashandDash,Services,2016-05-31T15:59:00Z,-15.91
SplashandDash,Services,2016-06-01T19:44:00Z,-16.98
SplashandDash,Services,2016-06-01T19:48:00Z,20
SplashandDash,Services,2016-06-01T17:04:00Z,50
SplashandDash,Services,2016-06-01T17:57:00Z,15
SplashandDash,Services,2016-06-01T18:18:00Z,30
SplashandDash,Services,2016-06-01T18:26:00Z,10
SplashandDash,Services,2016-06-01T20:00:00Z,30
SplashandDash,Services,2016-06-01T20:51:00Z,20
SplashandDash,Services,2016-06-01T21:26:00Z,30
SplashandDash,Services,2016-06-01T22:15:00Z,30
SplashandDash,Services,2016-06-01T22:28:00Z,20
SplashandDash,Services,2016-06-01T22:51:00Z,20
SplashandDash,Services,2016-06-01T22:54:00Z,30
SplashandDash,Services,2016-06-10T19:57:00Z,35
SplashandDash,Services,2016-06-10T17:20:00Z,30
SplashandDash,Services,2016-06-10T18:18:00Z,20
SplashandDash,Services,2016-06-10T18:38:00Z,30
SplashandDash,Services,2016-06-10T18:43:00Z,20
SplashandDash,Services,2016-06-10T18:54:00Z,15
SplashandDash,Services,2016-06-10T20:13:00Z,20
SplashandDash,Services,2016-06-10T21:17:00Z,20
SplashandDash,Services,2016-06-10T21:47:00Z,15
SplashandDash,Services,2016-06-10T22:03:00Z,20
SplashandDash,Services,2016-06-10T22:32:00Z,-13.87
SplashandDash,Services,2016-06-11T17:30:00Z,20
SplashandDash,Services,2016-06-11T18:57:00Z,15
SplashandDash,Services,2016-06-11T18:59:00Z,25
SplashandDash,Services,2016-06-13T19:05:00Z,30
SplashandDash,Services,2016-06-13T19:36:00Z,20
SplashandDash,Services,2016-06-13T19:39:00Z,30
SplashandDash,Services,2016-06-13T20:00:00Z,-1.13
SplashandDash,Services,2016-06-13T20:02:00Z,-7.92
SplashandDash,Services,2016-06-13T20:05:00Z,40
SplashandDash,Services,2016-06-13T20:05:00Z,-11.6
SplashandDash,Services,2016-06-13T21:50:00Z,10
SplashandDash,Services,2016-06-13T14:39:00Z,30
SplashandDash,Services,2016-06-13T14:40:00Z,20
SplashandDash,Services,2016-06-13T14:40:00Z,30
SplashandDash,Services,2016-06-14T19:04:00Z,18
SplashandDash,Services,2016-06-14T19:07:00Z,50
SplashandDash,Services,2016-06-14T17:18:00Z,45
SplashandDash,Services,2016-06-14T17:56:00Z,20
SplashandDash,Services,2016-06-14T20:04:00Z,10
SplashandDash,Services,2016-06-14T20:57:00Z,20
SplashandDash,Services,2016-06-14T22:09:00Z,13
SplashandDash,Services,2016-06-14T22:33:00Z,15
SplashandDash,Services,2016-06-14T22:38:00Z,5
SplashandDash,Services,2016-06-15T19:59:00Z,50
SplashandDash,Services,2016-06-15T17:14:00Z,20
SplashandDash,Services,2016-06-15T17:20:00Z,15
SplashandDash,Services,2016-06-15T18:28:00Z,30
SplashandDash,Services,2016-06-15T18:52:00Z,30
SplashandDash,Services,2016-06-15T18:57:00Z,50
SplashandDash,Services,2016-06-15T20:16:00Z,-7.36
SplashandDash,Services,2016-06-15T20:21:00Z,80
SplashandDash,Services,2016-06-15T21:05:00Z,-11.09
SplashandDash,Services,2016-06-15T21:31:00Z,25
SplashandDash,Services,2016-06-15T22:39:00Z,5
SplashandDash,Services,2016-06-16T17:26:00Z,120
SplashandDash,Services,2016-06-16T17:41:00Z,20
SplashandDash,Services,2016-06-16T18:13:00Z,10
SplashandDash,Services,2016-06-16T18:20:00Z,15
SplashandDash,Services,2016-06-16T20:36:00Z,350
SplashandDash,Services,2016-06-16T20:59:00Z,50
SplashandDash,Services,2016-06-16T21:52:00Z,40
SplashandDash,Services,2016-06-16T22:49:00Z,10
SplashandDash,Services,2016-06-17T19:09:00Z,19
SplashandDash,Services,2016-06-17T17:00:00Z,60
SplashandDash,Services,2016-06-17T18:04:00Z,30
SplashandDash,Services,2016-06-17T18:08:00Z,20
SplashandDash,Services,2016-06-17T18:12:00Z,15
SplashandDash,Services,2016-06-17T18:14:00Z,15
SplashandDash,Services,2016-06-17T18:52:00Z,10
SplashandDash,Services,2016-06-17T20:44:00Z,20
SplashandDash,Services,2016-06-17T20:47:00Z,20
SplashandDash,Services,2016-06-17T20:49:00Z,30
SplashandDash,Services,2016-06-17T22:03:00Z,20
SplashandDash,Services,2016-06-17T22:38:00Z,-1.7
SplashandDash,Services,2016-06-17T14:40:00Z,-15.57
SplashandDash,Services,2016-06-18T19:06:00Z,15
SplashandDash,Services,2016-06-18T17:32:00Z,15
SplashandDash,Services,2016-06-18T17:40:00Z,35
SplashandDash,Services,2016-06-18T18:09:00Z,30
SplashandDash,Services,2016-06-02T19:38:00Z,45
SplashandDash,Services,2016-06-02T19:55:00Z,20
SplashandDash,Services,2016-06-02T17:05:00Z,-17.26
SplashandDash,Services,2016-06-02T17:16:00Z,38
SplashandDash,Services,2016-06-02T17:40:00Z,50
SplashandDash,Services,2016-06-02T17:51:00Z,40
SplashandDash,Services,2016-06-02T20:38:00Z,10
SplashandDash,Services,2016-06-02T20:40:00Z,20
SplashandDash,Services,2016-06-02T21:24:00Z,30
SplashandDash,Services,2016-06-02T22:32:00Z,30
SplashandDash,Services,2016-06-20T19:09:00Z,30
SplashandDash,Services,2016-06-20T19:13:00Z,10
SplashandDash,Services,2016-06-20T17:59:00Z,20
SplashandDash,Services,2016-06-20T18:47:00Z,20
SplashandDash,Services,2016-06-20T20:16:00Z,20
SplashandDash,Services,2016-06-20T20:44:00Z,24
SplashandDash,Services,2016-06-20T21:17:00Z,10
SplashandDash,Services,2016-06-20T21:46:00Z,15
SplashandDash,Services,2016-06-20T22:32:00Z,20
SplashandDash,Services,2016-06-20T22:56:00Z,-14.66
SplashandDash,Services,2016-06-20T22:58:00Z,-5.38
SplashandDash,Services,2016-06-21T19:16:00Z,17
SplashandDash,Services,2016-06-21T16:54:00Z,15
SplashandDash,Services,2016-06-21T16:54:00Z,5
SplashandDash,Services,2016-06-21T16:58:00Z,20
SplashandDash,Services,2016-06-21T17:14:00Z,30
SplashandDash,Services,2016-06-21T17:26:00Z,25
SplashandDash,Services,2016-06-21T17:40:00Z,50
SplashandDash,Services,2016-06-21T17:56:00Z,25
SplashandDash,Services,2016-06-21T21:05:00Z,-9.57
SplashandDash,Services,2016-06-21T22:10:00Z,47
SplashandDash,Services,2016-06-21T22:13:00Z,40
SplashandDash,Services,2016-06-21T22:37:00Z,-47
SplashandDash,Services,2016-06-22T19:11:00Z,20
SplashandDash,Services,2016-06-22T18:11:00Z,21
SplashandDash,Services,2016-06-22T18:50:00Z,35
SplashandDash,Services,2016-06-22T18:58:00Z,70
