,,,,,Waitlist # at end of day,
Person ID,Course Sec,Registration Date,Status,Waitlist Reason,Day -89,Day -88
1491565,FDMAT108-14,6/13/2016 4:14:00 PM,Registered,,,
1491565,FDMAT108-14,6/13/2016 4:22:00 PM,Dropped,,,
1482339,FDMAT108-14,6/14/2016 6:08:00 AM,Registered,,,
1483780,FDMAT108-14,6/14/2016 6:24:00 AM,Registered,,,
1483031,FDMAT108-14,6/14/2016 6:29:00 AM,Registered,,,
1483780,FDMAT108-14,6/14/2016 6:34:00 AM,Dropped,,,
1478889,FDMAT108-14,6/14/2016 3:47:00 PM,Registered,,,
1411948,FDMAT108-14,6/14/2016 6:51:00 PM,Registered,,,
1411948,FDMAT108-14,6/14/2016 8:01:00 PM,Dropped,,,
1411948,FDMAT108-14,6/14/2016 8:05:00 PM,Registered,,,
1411948,FDMAT108-14,6/14/2016 8:11:00 PM,Dropped,,,
1490174,FDMAT108-14,6/15/2016 6:03:00 AM,Registered,,,
1490711,FDMAT108-14,6/15/2016 6:06:00 AM,Registered,,,
1483552,FDMAT108-14,6/15/2016 6:07:00 AM,Registered,,,
1500660,FDMAT108-14,6/15/2016 6:09:00 AM,Registered,,,
1488295,FDMAT108-14,6/15/2016 6:11:00 AM,Registered,,,
1477150,FDMAT108-14,6/15/2016 6:13:00 AM,Registered,,,
1484565,FDMAT108-14,6/15/2016 6:15:00 AM,Registered,,,
1496109,FDMAT108-14,6/15/2016 6:16:00 AM,Registered,,,
1477982,FDMAT108-14,6/15/2016 6:17:00 AM,Registered,,,
1479572,FDMAT108-14,6/15/2016 6:18:00 AM,Registered,,,
1488295,FDMAT108-14,6/15/2016 6:19:00 AM,Dropped,,,
1488295,FDMAT108-14,6/15/2016 6:20:00 AM,Registered,,,
1488295,FDMAT108-14,6/15/2016 6:21:00 AM,Dropped,,,
1487230,FDMAT108-14,6/15/2016 6:22:00 AM,Registered,,,
1485326,FDMAT108-14,6/15/2016 6:24:00 AM,Registered,,,
1505314,FDMAT108-14,6/15/2016 6:24:00 AM,Registered,,,
1487230,FDMAT108-14,6/15/2016 6:26:00 AM,Dropped,,,
1491193,FDMAT108-14,6/15/2016 6:27:00 AM,Registered,,,
1508320,FDMAT108-14,6/15/2016 6:27:00 AM,Registered,,,
1485326,FDMAT108-14,6/15/2016 6:28:00 AM,Dropped,,,
1477982,FDMAT108-14,6/15/2016 6:29:00 AM,Dropped,,,
1475858,FDMAT108-14,6/15/2016 6:30:00 AM,Registered,,,
1485326,FDMAT108-14,6/15/2016 6:30:00 AM,Registered,,,
1490492,FDMAT108-14,6/15/2016 6:30:00 AM,Registered,,,
1491193,FDMAT108-14,6/15/2016 6:30:00 AM,Dropped,,,
1486808,FDMAT108-14,6/15/2016 6:31:00 AM,Registered,,,
1479572,FDMAT108-14,6/15/2016 6:34:00 AM,Dropped,,,
1486808,FDMAT108-14,6/15/2016 6:37:00 AM,Dropped,,,
1485922,FDMAT108-14,6/15/2016 6:41:00 AM,Registered,,,
1485875,FDMAT108-14,6/15/2016 6:44:00 AM,Registered,,,
1483688,FDMAT108-14,6/15/2016 6:46:00 AM,Registered,,,
1484291,FDMAT108-14,6/15/2016 6:51:00 AM,Registered,,,
1491692,FDMAT108-14,6/15/2016 6:56:00 AM,Registered,,,
1497480,FDMAT108-14,6/15/2016 7:01:00 AM,Registered,,,
1475320,FDMAT108-14,6/15/2016 7:21:00 AM,Registered,,,
1493896,FDMAT108-14,6/15/2016 7:23:00 AM,Registered,,,
1493528,FDMAT108-14,6/15/2016 7:25:00 AM,Registered,,,
1509742,FDMAT108-14,6/15/2016 7:25:00 AM,Registered,,,
1509742,FDMAT108-14,6/15/2016 7:27:00 AM,Dropped,,,
1492482,FDMAT108-14,6/15/2016 7:29:00 AM,Registered,,,
1483574,FDMAT108-14,6/15/2016 7:37:00 AM,Registered,,,
1494991,FDMAT108-14,6/15/2016 7:37:00 AM,Registered,,,
1494991,FDMAT108-14,6/15/2016 7:38:00 AM,Dropped,,,
1494991,FDMAT108-14,6/15/2016 7:40:00 AM,Registered,,,
1488610,FDMAT108-14,6/15/2016 7:48:00 AM,Registered,,,
1493528,FDMAT108-14,6/15/2016 7:53:00 AM,Dropped,,,
1480001,FDMAT108-14,6/15/2016 7:59:00 AM,Registered,,,
1482513,FDMAT108-14,6/15/2016 8:06:00 AM,Registered,,,
1489564,FDMAT108-14,6/15/2016 8:07:00 AM,Registered,,,
1475858,FDMAT108-14,6/15/2016 8:09:00 AM,Dropped,,,
1491159,FDMAT108-14,6/15/2016 8:09:00 AM,Registered,,,
1494869,FDMAT108-14,6/15/2016 8:19:00 AM,Registered,,,
1501134,FDMAT108-14,6/15/2016 8:22:00 AM,Registered,,,
1480001,FDMAT108-14,6/15/2016 8:24:00 AM,Dropped,,,
1499725,FDMAT108-14,6/15/2016 8:24:00 AM,Registered,,,
1483509,FDMAT108-14,6/15/2016 8:49:00 AM,Registered,,,
1333953,FDMAT108-14,6/15/2016 8:52:00 AM,Registered,,,
1479508,FDMAT108-14,6/15/2016 8:57:00 AM,Registered,,,
1493097,FDMAT108-14,6/15/2016 8:59:00 AM,Registered,,,
1487697,FDMAT108-14,6/15/2016 9:01:00 AM,Registered,,,
1394710,FDMAT108-14,6/15/2016 9:02:00 AM,Registered,,,
1478268,FDMAT108-14,6/15/2016 9:05:00 AM,Registered,,,
1386350,FDMAT108-14,6/15/2016 9:06:00 AM,Registered,,,
1476730,FDMAT108-14,6/15/2016 9:06:00 AM,Registered,,,
1486006,FDMAT108-14,6/15/2016 9:08:00 AM,Registered,,,
1499017,FDMAT108-14,6/15/2016 9:09:00 AM,Registered,,,
1502340,FDMAT108-14,6/15/2016 9:11:00 AM,Registered,,,
1399076,FDMAT108-14,6/15/2016 9:16:00 AM,Registered,,,
1483528,FDMAT108-14,6/15/2016 9:18:00 AM,Registered,,,
1468848,FDMAT108-14,6/15/2016 9:20:00 AM,Registered,,,
1482993,FDMAT108-14,6/15/2016 9:22:00 AM,Registered,,,
1493252,FDMAT108-14,6/15/2016 9:25:00 AM,Registered,,,
1482994,FDMAT108-14,6/15/2016 9:26:00 AM,Wait List,,,
1494679,FDMAT108-14,6/15/2016 9:27:00 AM,Wait List,,,
1494679,FDMAT108-14,6/15/2016 9:28:00 AM,Dropped,Waitlist Student Dropped,,
1475601,FDMAT108-14,6/15/2016 9:37:00 AM,Wait List,,1,0
1475871,FDMAT108-14,6/15/2016 9:39:00 AM,Wait List,,,
1394710,FDMAT108-14,6/15/2016 10:02:00 AM,Dropped,,,
1475871,FDMAT108-14,6/15/2016 10:12:00 AM,Dropped,Waitlist Student Dropped,,
1482994,FDMAT108-14,6/15/2016 10:16:00 AM,Dropped,Waitlist Student Dropped,,
1489198,FDMAT108-14,6/15/2016 10:19:00 AM,Wait List,,,
1489413,FDMAT108-14,6/15/2016 10:27:00 AM,Wait List,,,
1494474,FDMAT108-14,6/15/2016 12:10:00 PM,Wait List,,,
1484536,FDMAT108-14,6/15/2016 3:05:00 PM,Wait List,,,
1488485,FDMAT108-14,6/15/2016 5:00:00 PM,Wait List,,,
1477522,FDMAT108-14,6/15/2016 8:35:00 PM,Wait List,,,
1477522,FDMAT108-14,6/15/2016 9:06:00 PM,Dropped,Waitlist Student Dropped,,
1505648,FDMAT108-14,6/15/2016 9:31:00 PM,Wait List,,,
1502525,FDMAT108-14,6/15/2016 11:30:00 PM,Wait List,,,
1475601,FDMAT108-14,6/16/2016 9:05:00 AM,Dropped,,,
1475601,FDMAT108-14,6/16/2016 9:05:00 AM,Registered,Waitlist Registered,,
1502525,FDMAT108-14,6/16/2016 7:50:00 PM,Dropped,Waitlist Student Dropped,,
1428491,FDMAT108-14,6/17/2016 11:13:00 AM,Wait List,,,
1449745,FDMAT108-14,6/18/2016 8:28:00 AM,Wait List,,,
1492312,FDMAT108-14,6/18/2016 9:56:00 PM,Wait List,,,
1478129,FDMAT108-14,6/19/2016 4:55:00 PM,Wait List,,,
1478129,FDMAT108-14,6/19/2016 4:59:00 PM,Dropped,Waitlist Student Dropped,,
1449236,FDMAT108-14,6/20/2016 7:09:00 AM,Wait List,,,
1382266,FDMAT108-14,6/20/2016 10:55:00 AM,Wait List,,,
1479126,FDMAT108-14,6/21/2016 12:26:00 PM,Wait List,,,
1483574,FDMAT108-14,6/21/2016 7:36:00 PM,Dropped,,,
1482993,FDMAT108-14,6/21/2016 11:47:00 PM,Dropped,,,
1254656,FDMAT108-14,6/22/2016 7:19:00 AM,Wait List,,,
1260837,FDMAT108-14,6/22/2016 10:36:00 AM,Wait List,,,
1489198,FDMAT108-14,6/22/2016 12:16:00 PM,Dropped,,,
1489198,FDMAT108-14,6/22/2016 12:16:00 PM,Registered,Waitlist Registered,,
1254656,FDMAT108-14,6/22/2016 10:41:00 PM,Dropped,Waitlist Student Dropped,,
1489413,FDMAT108-14,6/23/2016 12:05:00 AM,Dropped,Waitlist System Dropped,Day -82,
1395256,FDMAT108-14,6/23/2016 8:43:00 AM,Wait List,,,
1278013,FDMAT108-14,6/23/2016 1:07:00 PM,Wait List,,,
1495651,FDMAT108-14,6/23/2016 5:14:00 PM,Wait List,,,
1494474,FDMAT108-14,6/24/2016 12:20:00 AM,Dropped,Waitlist System Dropped,,
1484536,FDMAT108-14,6/24/2016 11:23:00 AM,Dropped,,,
1484536,FDMAT108-14,6/24/2016 11:23:00 AM,Registered,Waitlist Registered,,
1300820,FDMAT108-14,6/25/2016 12:47:00 PM,Wait List,,,
1300820,FDMAT108-14,6/25/2016 4:36:00 PM,Dropped,Waitlist Student Dropped,,
1495644,FDMAT108-14,6/26/2016 2:04:00 AM,Wait List,,,
1495644,FDMAT108-14,6/26/2016 2:20:00 AM,Dropped,Waitlist System Dropped,,
1491573,FDMAT108-14,6/27/2016 9:26:00 AM,Wait List,,,
1390522,FDMAT108-14,6/27/2016 10:38:00 AM,Wait List,,,
1497486,FDMAT108-14,6/27/2016 11:51:00 AM,Wait List,,,
1430968,FDMAT108-14,6/28/2016 10:05:00 AM,Wait List,,,
1430968,FDMAT108-14,7/1/2016 3:36:00 PM,Dropped,Waitlist Student Dropped,,
1260837,FDMAT108-14,7/1/2016 3:50:00 PM,Dropped,Waitlist System Dropped,,
1449745,FDMAT108-14,7/1/2016 6:55:00 PM,Dropped,Waitlist Student Dropped,,
1479126,FDMAT108-14,7/1/2016 10:50:00 PM,Dropped,Waitlist System Dropped,,
1492312,FDMAT108-14,7/2/2016 7:11:00 PM,Dropped,Waitlist Student Dropped,,
1430784,FDMAT108-14,7/3/2016 8:03:00 PM,Wait List,,,
1395256,FDMAT108-14,7/5/2016 1:31:00 PM,Dropped,Waitlist Student Dropped,,
1497486,FDMAT108-14,7/6/2016 11:30:00 AM,Dropped,Waitlist Student Dropped,,
1452537,FDMAT108-14,7/6/2016 5:24:00 PM,Wait List,,,
1470146,FDMAT108-14,7/8/2016 10:48:00 PM,Wait List,,,
1470146,FDMAT108-14,7/9/2016 12:04:00 AM,Dropped,Waitlist Student Dropped,,
1452537,FDMAT108-14,7/12/2016 12:08:00 PM,Dropped,Waitlist Student Dropped,,
1421457,FDMAT108-14,7/15/2016 3:19:00 PM,Wait List,,,
1510126,FDMAT108-14,7/21/2016 5:12:00 PM,Wait List,,,
1495704,FDMAT108-14,7/27/2016 8:22:00 PM,Wait List,,,
1382266,FDMAT108-14,8/1/2016 9:14:00 PM,Dropped,Waitlist Student Dropped,,
1491692,FDMAT108-14,8/2/2016 6:49:00 PM,Dropped,,,
1488485,FDMAT108-14,8/2/2016 7:06:00 PM,Dropped,,,
1488485,FDMAT108-14,8/2/2016 7:06:00 PM,Registered,Waitlist Registered,,
1507114,FDMAT108-14,8/2/2016 9:10:00 PM,Wait List,,,
1382348,FDMAT108-14,8/4/2016 2:19:00 PM,Wait List,,,
1505648,FDMAT108-14,8/9/2016 10:56:00 AM,Dropped,Waitlist Student Dropped,,
1485326,FDMAT108-14,8/9/2016 1:30:00 PM,Dropped,,,
1428491,FDMAT108-14,8/9/2016 1:37:00 PM,Dropped,,,
1428491,FDMAT108-14,8/9/2016 1:37:00 PM,Registered,Waitlist Registered,,
1507114,FDMAT108-14,8/9/2016 4:50:00 PM,Dropped,Waitlist System Dropped,,
1483552,FDMAT108-14,8/9/2016 11:35:00 PM,Dropped,,,
1427933,FDMAT108-14,8/10/2016 9:18:00 AM,Wait List,,,
1484536,FDMAT108-14,8/10/2016 2:22:00 PM,Dropped,,,
1490976,FDMAT108-14,8/10/2016 2:49:00 PM,Wait List,,,
1490976,FDMAT108-14,8/10/2016 2:51:00 PM,Dropped,Waitlist Student Dropped,,
1449236,FDMAT108-14,8/11/2016 12:05:00 AM,Dropped,Waitlist System Dropped,,
1278013,FDMAT108-14,8/11/2016 2:50:00 PM,Dropped,Waitlist System Dropped,,
1491573,FDMAT108-14,8/11/2016 3:23:00 PM,Dropped,,,
1491573,FDMAT108-14,8/11/2016 3:23:00 PM,Registered,Waitlist Registered,,
1278013,FDMAT108-14,8/11/2016 6:32:00 PM,Wait List,,,
1495651,FDMAT108-14,8/12/2016 12:20:00 AM,Dropped,Waitlist System Dropped,,
1390522,FDMAT108-14,8/13/2016 12:35:00 AM,Dropped,Waitlist System Dropped,,
1430784,FDMAT108-14,8/13/2016 10:53:00 AM,Dropped,,,
1430784,FDMAT108-14,8/13/2016 10:53:00 AM,Registered,Waitlist Registered,,
1447716,FDMAT108-14,8/13/2016 6:01:00 PM,Wait List,,,
1501782,FDMAT108-14,8/17/2016 2:04:00 PM,Wait List,,,
1490442,FDMAT108-14,8/18/2016 8:51:00 PM,Wait List,,,
1499316,FDMAT108-14,8/19/2016 11:26:00 AM,Wait List,,,
1382348,FDMAT108-14,8/21/2016 5:36:00 PM,Dropped,Waitlist Student Dropped,,
1487969,FDMAT108-14,8/22/2016 1:55:00 PM,Wait List,,,
1489564,FDMAT108-14,8/22/2016 3:39:00 PM,Dropped,,,
1421457,FDMAT108-14,8/22/2016 4:22:00 PM,Dropped,,,
1421457,FDMAT108-14,8/22/2016 4:22:00 PM,Registered,Waitlist Registered,,
1505648,FDMAT108-14,8/27/2016 10:33:00 AM,Wait List,,,
1499316,FDMAT108-14,8/28/2016 10:35:00 AM,Dropped,Waitlist System Dropped,,
1478749,FDMAT108-14,8/28/2016 7:14:00 PM,Wait List,,,
1447716,FDMAT108-14,9/2/2016 8:02:00 PM,Dropped,Waitlist Student Dropped,,
1348599,FDMAT108-14,9/5/2016 11:33:00 PM,Wait List,,,
1348599,FDMAT108-14,9/5/2016 11:34:00 PM,Dropped,Waitlist Student Dropped,,
1483031,FDMAT108-14,9/6/2016 5:13:00 PM,Dropped,,,
1510126,FDMAT108-14,9/7/2016 9:31:00 AM,Dropped,,,
1510126,FDMAT108-14,9/7/2016 9:31:00 AM,Registered,Waitlist Registered,,
1283767,FDMAT108-14,9/8/2016 2:30:00 PM,Wait List,,,
1484599,FDMAT108-14,9/9/2016 11:14:00 AM,Wait List,,,
1484599,FDMAT108-14,9/9/2016 11:45:00 PM,Dropped,Waitlist Student Dropped,,
1444006,FDMAT108-14,9/11/2016 5:42:00 PM,Wait List,,,
1478749,FDMAT108-14,9/12/2016 2:33:00 PM,Dropped,Waitlist Student Dropped,,
1444006,FDMAT108-14,9/14/2016 1:49:00 PM,Dropped,Waitlist Student Dropped,,
1505648,FDMAT108-14,9/14/2016 2:20:00 PM,Dropped,Waitlist Student Dropped,,
1427933,FDMAT108-14,9/14/2016 8:32:00 PM,Dropped,Waitlist Student Dropped,,
1487969,FDMAT108-14,9/15/2016 11:14:00 AM,Dropped,Waitlist Student Dropped,,
1490442,FDMAT108-14,9/16/2016 2:12:00 PM,Dropped,Waitlist Student Dropped,,
1278013,FDMAT108-14,9/16/2016 4:10:00 PM,Dropped,,,
1278013,FDMAT108-14,9/16/2016 4:10:00 PM,Registered,Waitlist Registered,,
1283767,FDMAT108-14,9/16/2016 5:46:00 PM,Dropped,,,
1283767,FDMAT108-14,9/16/2016 5:46:00 PM,Registered,Waitlist Registered,,
1501782,FDMAT108-14,9/16/2016 6:03:00 PM,Dropped,,,
1501782,FDMAT108-14,9/16/2016 6:03:00 PM,Registered,Waitlist Registered,,
1495704,FDMAT108-14,9/20/2016 8:23:00 AM,Dropped,Waitlist Turned Off,,
1501782,FDMAT108-14,9/26/2016 10:51:00 PM,Dropped,,,
1283767,FDMAT108-14,10/27/2016 3:01:00 PM,Withdrawn,,,
1487697,FDMAT108-14,11/8/2016 8:55:00 AM,Withdrawn,,,
1448827,FDMAT108-15,6/28/2016 6:08:00 PM,Registered,,,
1337076,FDMAT108-15,6/28/2016 8:46:00 PM,Registered,,,
1450395,FDMAT108-15,6/29/2016 2:11:00 AM,Registered,,,
1478806,FDMAT108-15,6/29/2016 7:38:00 AM,Registered,,,
1492392,FDMAT108-15,6/29/2016 9:54:00 AM,Registered,,,
1324815,FDMAT108-15,6/29/2016 11:35:00 AM,Registered,,,
1324815,FDMAT108-15,6/29/2016 11:45:00 AM,Dropped,,,
1492535,FDMAT108-15,6/29/2016 2:01:00 PM,Registered,,,
1492535,FDMAT108-15,6/29/2016 2:04:00 PM,Dropped,,,
880217,FDMAT108-15,6/29/2016 3:23:00 PM,Registered,,,
896799,FDMAT108-15,6/29/2016 4:17:00 PM,Registered,,,
1486714,FDMAT108-15,6/29/2016 5:51:00 PM,Registered,,,
1406110,FDMAT108-15,6/29/2016 6:21:00 PM,Registered,,,
1508581,FDMAT108-15,6/29/2016 6:32:00 PM,Registered,,,
1508581,FDMAT108-15,6/29/2016 6:57:00 PM,Dropped,,,
