,,,,,Waitlist # at end of day,
1508581,FDMAT108-15,6/29/2016 7:22:00 PM,Registered,,,
1508581,FDMAT108-15,6/29/2016 7:23:00 PM,Dropped,,,
1479292,FDMAT108-15,6/29/2016 8:35:00 PM,Registered,,,
1500056,FDMAT108-15,6/30/2016 12:06:00 AM,Registered,,,
1500056,FDMAT108-15,6/30/2016 12:11:00 AM,Dropped,,,
1438013,FDMAT108-15,6/30/2016 7:43:00 AM,Registered,,,
1312970,FDMAT108-15,6/30/2016 11:45:00 AM,Registered,,,
1312970,FDMAT108-15,6/30/2016 11:46:00 AM,Dropped,,,
1502288,FDMAT108-15,6/30/2016 2:49:00 PM,Registered,,,
1502288,FDMAT108-15,6/30/2016 2:50:00 PM,Dropped,,,
1449208,FDMAT108-15,6/30/2016 4:00:00 PM,Registered,,,
1492263,FDMAT108-15,6/30/2016 4:29:00 PM,Registered,,,
1492263,FDMAT108-15,6/30/2016 7:39:00 PM,Dropped,,,
1328510,FDMAT108-15,6/30/2016 7:46:00 PM,Registered,,,
1485429,FDMAT108-15,6/30/2016 7:53:00 PM,Registered,,,
1406110,FDMAT108-15,6/30/2016 8:02:00 PM,Dropped,,,
1475589,FDMAT108-15,6/30/2016 11:11:00 PM,Registered,,,
1481490,FDMAT108-15,7/1/2016 11:31:00 AM,Registered,,,
1492050,FDMAT108-15,7/1/2016 12:59:00 PM,Registered,,,
1275646,FDMAT108-15,7/1/2016 2:54:00 PM,Registered,,,
1443685,FDMAT108-15,7/1/2016 3:10:00 PM,Registered,,,
1476944,FDMAT108-15,7/1/2016 6:02:00 PM,Registered,,,
1483612,FDMAT108-15,7/1/2016 6:26:00 PM,Registered,,,
1254816,FDMAT108-15,7/1/2016 6:28:00 PM,Registered,,,
1483612,FDMAT108-15,7/1/2016 6:33:00 PM,Dropped,,,
1353348,FDMAT108-15,7/1/2016 6:36:00 PM,Registered,,,
1460730,FDMAT108-15,7/1/2016 8:07:00 PM,Registered,,,
1473171,FDMAT108-15,7/1/2016 9:17:00 PM,Registered,,,
1497402,FDMAT108-15,7/2/2016 8:49:00 AM,Registered,,,
1443028,FDMAT108-15,7/2/2016 11:15:00 AM,Registered,,,
1275920,FDMAT108-15,7/2/2016 2:23:00 PM,Registered,,,
1498389,FDMAT108-15,7/2/2016 6:30:00 PM,Registered,,,
1477439,FDMAT108-15,7/2/2016 6:48:00 PM,Registered,,,
1502549,FDMAT108-15,7/2/2016 10:47:00 PM,Registered,,,
1332634,FDMAT108-15,7/2/2016 11:29:00 PM,Registered,,,
1471894,FDMAT108-15,7/3/2016 1:21:00 AM,Registered,,,
1258410,FDMAT108-15,7/3/2016 3:14:00 PM,Registered,,,
1258410,FDMAT108-15,7/3/2016 3:21:00 PM,Dropped,,,
984038,FDMAT108-15,7/3/2016 7:22:00 PM,Registered,,,
1272433,FDMAT108-15,7/3/2016 8:05:00 PM,Registered,,,
1319943,FDMAT108-15,7/3/2016 11:44:00 PM,Registered,,,
1319943,FDMAT108-15,7/4/2016 12:04:00 AM,Dropped,,,
1316018,FDMAT108-15,7/4/2016 12:09:00 AM,Registered,,,
1490693,FDMAT108-15,7/4/2016 8:21:00 AM,Registered,,,
1512023,FDMAT108-15,7/4/2016 9:16:00 AM,Registered,,,
1422423,FDMAT108-15,7/4/2016 10:06:00 AM,Registered,,,
1316029,FDMAT108-15,7/4/2016 3:51:00 PM,Registered,,,
1316029,FDMAT108-15,7/4/2016 3:57:00 PM,Dropped,,,
1513318,FDMAT108-15,7/4/2016 5:14:00 PM,Registered,,,
1477205,FDMAT108-15,7/5/2016 9:10:00 AM,Registered,,,
1268850,FDMAT108-15,7/5/2016 11:05:00 AM,Registered,,,
1383927,FDMAT108-15,7/5/2016 12:42:00 PM,Registered,,,
1395256,FDMAT108-15,7/5/2016 1:31:00 PM,Registered,,,
1495397,FDMAT108-15,7/5/2016 1:49:00 PM,Registered,,,
1306289,FDMAT108-15,7/5/2016 2:34:00 PM,Registered,,,
1306289,FDMAT108-15,7/5/2016 2:40:00 PM,Dropped,,,
1306289,FDMAT108-15,7/5/2016 2:45:00 PM,Registered,,,
1387405,FDMAT108-15,7/5/2016 4:40:00 PM,Registered,,,
1488311,FDMAT108-15,7/5/2016 5:06:00 PM,Registered,,,
1451598,FDMAT108-15,7/5/2016 5:11:00 PM,Registered,,,
1476021,FDMAT108-15,7/5/2016 6:53:00 PM,Registered,,,
1498178,FDMAT108-15,7/5/2016 8:59:00 PM,Registered,,,
1501576,FDMAT108-15,7/5/2016 11:42:00 PM,Wait List,,,
1497486,FDMAT108-15,7/6/2016 11:31:00 AM,Wait List,,,
1390499,FDMAT108-15,7/6/2016 2:29:00 PM,Wait List,,,
1390499,FDMAT108-15,7/6/2016 2:50:00 PM,Dropped,Waitlist System Dropped,,
1471461,FDMAT108-15,7/6/2016 10:08:00 PM,Wait List,,,
1450078,FDMAT108-15,7/7/2016 8:18:00 AM,Wait List,,,
1423451,FDMAT108-15,7/7/2016 9:44:00 AM,Wait List,,,
1512023,FDMAT108-15,7/7/2016 1:21:00 PM,Dropped,,,
1265200,FDMAT108-15,7/7/2016 3:08:00 PM,Wait List,,,
1390499,FDMAT108-15,7/7/2016 3:20:00 PM,Wait List,,,
1487979,FDMAT108-15,7/7/2016 4:32:00 PM,Wait List,,,
1484740,FDMAT108-15,7/8/2016 10:37:00 AM,Wait List,,,
1501576,FDMAT108-15,7/8/2016 1:50:00 PM,Dropped,Waitlist System Dropped,,
1497486,FDMAT108-15,7/8/2016 8:43:00 PM,Dropped,,,
1497486,FDMAT108-15,7/8/2016 8:43:00 PM,Registered,Waitlist Registered,,
1504109,FDMAT108-15,7/9/2016 3:26:00 PM,Wait List,,,
1386388,FDMAT108-15,7/10/2016 9:25:00 AM,Wait List,,,
1486879,FDMAT108-15,7/10/2016 5:57:00 PM,Wait List,,,
1486879,FDMAT108-15,7/10/2016 6:14:00 PM,Dropped,Waitlist Student Dropped,,
1505718,FDMAT108-15,7/11/2016 7:59:00 PM,Wait List,,,
1486795,FDMAT108-15,7/12/2016 1:08:00 AM,Wait List,,,
1439424,FDMAT108-15,7/12/2016 5:19:00 PM,Wait List,,,
1458696,FDMAT108-15,7/12/2016 10:46:00 PM,Wait List,,,
1386388,FDMAT108-15,7/13/2016 7:57:00 AM,Dropped,Waitlist Student Dropped,,
1465430,FDMAT108-15,7/14/2016 2:20:00 PM,Wait List,,,
1396713,FDMAT108-15,7/14/2016 5:02:00 PM,Wait List,,,
1396713,FDMAT108-15,7/14/2016 5:15:00 PM,Dropped,Waitlist Student Dropped,,
1457399,FDMAT108-15,7/15/2016 3:11:00 PM,Dropped,Waitlist Student Dropped,,
1457399,FDMAT108-15,7/15/2016 3:11:00 PM,Wait List,,,
1320323,FDMAT108-15,7/16/2016 10:40:00 PM,Wait List,,,
1489521,FDMAT108-15,7/17/2016 1:45:00 PM,Wait List,,,
1394570,FDMAT108-15,7/17/2016 5:25:00 PM,Wait List,,,
1394570,FDMAT108-15,7/17/2016 5:26:00 PM,Dropped,Waitlist Student Dropped,,
1328510,FDMAT108-15,7/17/2016 5:40:00 PM,Dropped,,,
1128504,FDMAT108-15,7/17/2016 9:31:00 PM,Wait List,,,
1479589,FDMAT108-15,7/17/2016 9:31:00 PM,Wait List,,,
1471461,FDMAT108-15,7/18/2016 7:12:00 AM,Dropped,,,
1471461,FDMAT108-15,7/18/2016 7:12:00 AM,Registered,Waitlist Registered,,
1506090,FDMAT108-15,7/18/2016 11:33:00 AM,Wait List,,,
1497486,FDMAT108-15,7/18/2016 12:00:00 PM,Dropped,,,
1506137,FDMAT108-15,7/18/2016 5:55:00 PM,Wait List,,,
1506137,FDMAT108-15,7/18/2016 11:59:00 PM,Dropped,Waitlist Student Dropped,,
1257985,FDMAT108-15,7/19/2016 1:20:00 AM,Wait List,,,
1485487,FDMAT108-15,7/19/2016 10:46:00 AM,Wait List,,,
1450078,FDMAT108-15,7/19/2016 12:20:00 PM,Dropped,Waitlist System Dropped,,
852990,FDMAT108-15,7/19/2016 2:36:00 PM,Wait List,,,
1450395,FDMAT108-15,7/20/2016 6:26:00 AM,Dropped,,,
1265200,FDMAT108-15,7/20/2016 7:07:00 AM,Dropped,,,
1265200,FDMAT108-15,7/20/2016 7:07:00 AM,Registered,Waitlist Registered,,
1423451,FDMAT108-15,7/20/2016 12:35:00 PM,Dropped,Waitlist System Dropped,,
1475458,FDMAT108-15,7/20/2016 1:51:00 PM,Wait List,,,
1390499,FDMAT108-15,7/20/2016 2:41:00 PM,Dropped,,,
1390499,FDMAT108-15,7/20/2016 2:41:00 PM,Registered,Waitlist Registered,,
1506090,FDMAT108-15,7/21/2016 8:58:00 AM,Dropped,Waitlist Student Dropped,,
1308845,FDMAT108-15,7/21/2016 12:34:00 PM,Wait List,,,
1308845,FDMAT108-15,7/21/2016 7:59:00 PM,Dropped,Waitlist Student Dropped,,
1475458,FDMAT108-15,7/21/2016 9:09:00 PM,Dropped,Waitlist Student Dropped,,
1450078,FDMAT108-15,7/22/2016 8:01:00 AM,Wait List,,,
1507328,FDMAT108-15,7/23/2016 9:46:00 AM,Wait List,,,
1507328,FDMAT108-15,7/23/2016 9:55:00 AM,Dropped,Waitlist Student Dropped,,
1443028,FDMAT108-15,7/24/2016 5:00:00 PM,Dropped,,,
1487979,FDMAT108-15,7/25/2016 10:52:00 AM,Dropped,,,
1487979,FDMAT108-15,7/25/2016 10:52:00 AM,Registered,Waitlist Registered,,
1492050,FDMAT108-15,7/26/2016 3:25:00 PM,Dropped,,,
1383778,FDMAT108-15,7/27/2016 3:21:00 PM,Wait List,,,
1484740,FDMAT108-15,7/27/2016 3:50:00 PM,Dropped,Waitlist System Dropped,,
1504109,FDMAT108-15,7/27/2016 4:19:00 PM,Dropped,,,
1504109,FDMAT108-15,7/27/2016 4:19:00 PM,Registered,Waitlist Registered,,
1486795,FDMAT108-15,7/27/2016 7:50:00 PM,Dropped,Waitlist System Dropped,,
1475589,FDMAT108-15,7/29/2016 2:47:00 PM,Dropped,,,
1505718,FDMAT108-15,7/29/2016 5:38:00 PM,Dropped,,,
1505718,FDMAT108-15,7/29/2016 5:38:00 PM,Registered,Waitlist Registered,,
1275920,FDMAT108-15,7/30/2016 10:57:00 AM,Dropped,,,
1439424,FDMAT108-15,7/31/2016 11:20:00 AM,Dropped,Waitlist System Dropped,,
1452440,FDMAT108-15,7/31/2016 2:11:00 PM,Wait List,,,
1458696,FDMAT108-15,8/1/2016 11:01:00 AM,Dropped,,,
1458696,FDMAT108-15,8/1/2016 11:01:00 AM,Registered,Waitlist Registered,,
1382266,FDMAT108-15,8/1/2016 9:16:00 PM,Wait List,,,
1501576,FDMAT108-15,8/1/2016 9:23:00 PM,Wait List,,,
1383778,FDMAT108-15,8/3/2016 1:02:00 PM,Dropped,Waitlist Student Dropped,,
1353348,FDMAT108-15,8/3/2016 11:40:00 PM,Dropped,,,
1485715,FDMAT108-15,8/4/2016 6:08:00 PM,Wait List,,,
1485715,FDMAT108-15,8/4/2016 6:51:00 PM,Dropped,Waitlist Student Dropped,,
1465430,FDMAT108-15,8/4/2016 9:51:00 PM,Dropped,,,
1465430,FDMAT108-15,8/4/2016 9:51:00 PM,Registered,Waitlist Registered,,
1423348,FDMAT108-15,8/8/2016 7:26:00 PM,Wait List,,,
1423348,FDMAT108-15,8/8/2016 7:45:00 PM,Dropped,Waitlist Student Dropped,,
1436636,FDMAT108-15,8/8/2016 9:39:00 PM,Wait List,,,
1490213,FDMAT108-15,8/8/2016 10:09:00 PM,Wait List,,,
1452440,FDMAT108-15,8/12/2016 7:31:00 PM,Dropped,Waitlist Student Dropped,,
1486691,FDMAT108-15,8/14/2016 5:36:00 PM,Wait List,,,
1486691,FDMAT108-15,8/14/2016 6:38:00 PM,Dropped,Waitlist Student Dropped,,
1314690,FDMAT108-15,8/17/2016 9:25:00 AM,Wait List,,,
1479907,FDMAT108-15,8/17/2016 12:35:00 PM,Wait List,,,
1320131,FDMAT108-15,8/18/2016 6:27:00 PM,Wait List,,,
1490442,FDMAT108-15,8/18/2016 8:47:00 PM,Wait List,,,
1490442,FDMAT108-15,8/18/2016 8:51:00 PM,Dropped,Waitlist Student Dropped,,
855544,FDMAT108-15,8/20/2016 11:41:00 AM,Wait List,,,
1257985,FDMAT108-15,8/22/2016 1:31:00 PM,Dropped,Waitlist Student Dropped,,
1360158,FDMAT108-15,8/22/2016 2:14:00 PM,Wait List,,,
1387405,FDMAT108-15,8/23/2016 1:03:00 AM,Dropped,,,
1320323,FDMAT108-15,8/23/2016 9:24:00 AM,Dropped,,,
1320323,FDMAT108-15,8/23/2016 9:24:00 AM,Registered,Waitlist Registered,,
1360158,FDMAT108-15,8/23/2016 10:43:00 AM,Dropped,Waitlist Student Dropped,,
1422423,FDMAT108-15,8/25/2016 4:23:00 PM,Dropped,,,
1489521,FDMAT108-15,8/26/2016 4:50:00 PM,Dropped,Waitlist System Dropped,,
1479589,FDMAT108-15,8/27/2016 5:05:00 PM,Dropped,Waitlist System Dropped,,
1128504,FDMAT108-15,8/28/2016 1:53:00 AM,Dropped,,,
1128504,FDMAT108-15,8/28/2016 1:53:00 AM,Registered,Waitlist Registered,,
1486879,FDMAT108-15,8/28/2016 1:05:00 PM,Wait List,,,
1247965,FDMAT108-15,8/30/2016 3:25:00 PM,Wait List,,,
1473171,FDMAT108-15,8/30/2016 5:14:00 PM,Dropped,,,
1487298,FDMAT108-15,8/30/2016 9:07:00 PM,Wait List,,,
1485487,FDMAT108-15,8/31/2016 5:35:00 PM,Dropped,Waitlist System Dropped,,
1485487,FDMAT108-15,9/1/2016 12:26:00 AM,Wait List,,,
984038,FDMAT108-15,9/1/2016 7:37:00 AM,Dropped,,,
1492618,FDMAT108-15,9/1/2016 3:39:00 PM,Wait List,,,
852990,FDMAT108-15,9/1/2016 5:50:00 PM,Dropped,Waitlist System Dropped,,
1450078,FDMAT108-15,9/1/2016 10:44:00 PM,Dropped,,,
1450078,FDMAT108-15,9/1/2016 10:44:00 PM,Registered,Waitlist Registered,,
1382266,FDMAT108-15,9/2/2016 6:05:00 PM,Dropped,Waitlist System Dropped,,
1501576,FDMAT108-15,9/3/2016 6:20:00 PM,Dropped,Waitlist System Dropped,,
1436636,FDMAT108-15,9/3/2016 10:01:00 PM,Dropped,,,
1436636,FDMAT108-15,9/3/2016 10:02:00 PM,Registered,Waitlist Registered,,
1487298,FDMAT108-15,9/6/2016 5:30:00 PM,Dropped,Waitlist Student Dropped,,
1327971,FDMAT108-15,9/7/2016 11:48:00 PM,Wait List,,,
1283767,FDMAT108-15,9/8/2016 2:29:00 PM,Wait List,,,
1283767,FDMAT108-15,9/8/2016 3:04:00 PM,Dropped,Waitlist Student Dropped,,
1503142,FDMAT108-15,9/8/2016 5:02:00 PM,Wait List,,,
1275646,FDMAT108-15,9/9/2016 9:53:00 AM,Dropped,,,
1490213,FDMAT108-15,9/9/2016 11:18:00 PM,Dropped,,,
1490213,FDMAT108-15,9/9/2016 11:18:00 PM,Registered,Waitlist Registered,,
1320131,FDMAT108-15,9/11/2016 2:03:00 PM,Dropped,Waitlist Student Dropped,,
1489521,FDMAT108-15,9/11/2016 4:51:00 PM,Wait List,,,
1413609,FDMAT108-15,9/11/2016 7:16:00 PM,Wait List,,,
1314690,FDMAT108-15,9/11/2016 8:58:00 PM,Dropped,Waitlist Student Dropped,,
1484610,FDMAT108-15,9/11/2016 10:48:00 PM,Wait List,,,
855544,FDMAT108-15,9/11/2016 11:23:00 PM,Dropped,Waitlist Student Dropped,,
1484610,FDMAT108-15,9/12/2016 2:53:00 PM,Dropped,Waitlist Student Dropped,,
1486879,FDMAT108-15,9/13/2016 4:47:00 PM,Dropped,Waitlist Student Dropped,,
1327971,FDMAT108-15,9/13/2016 11:05:00 PM,Dropped,Waitlist System Dropped,,
1247965,FDMAT108-15,9/14/2016 9:04:00 AM,Dropped,Waitlist Student Dropped,,
1390499,FDMAT108-15,9/14/2016 10:00:00 AM,Dropped,,,
1479907,FDMAT108-15,9/14/2016 11:39:00 AM,Dropped,,,
1479907,FDMAT108-15,9/14/2016 11:39:00 AM,Registered,Waitlist Registered,,
1446448,FDMAT108-15,9/14/2016 1:00:00 PM,Wait List,,,
1247965,FDMAT108-15,9/14/2016 1:19:00 PM,Wait List,,,
1471894,FDMAT108-15,9/14/2016 6:18:00 PM,Dropped,,,
1485487,FDMAT108-15,9/14/2016 6:34:00 PM,Dropped,,,
1485487,FDMAT108-15,9/14/2016 6:34:00 PM,Registered,Waitlist Registered,,
1492618,FDMAT108-15,9/15/2016 11:51:00 PM,Dropped,Waitlist Student Dropped,,
1413609,FDMAT108-15,9/16/2016 9:54:00 AM,Dropped,,,
1413609,FDMAT108-15,9/16/2016 9:54:00 AM,Registered,Waitlist Registered,,
1489521,FDMAT108-15,9/16/2016 9:57:00 AM,Dropped,,,
1489521,FDMAT108-15,9/16/2016 9:57:00 AM,Registered,Waitlist Registered,,
1446448,FDMAT108-15,9/16/2016 10:40:00 AM,Dropped,,,
1446448,FDMAT108-15,9/16/2016 10:40:00 AM,Registered,Waitlist Registered,,
1247965,FDMAT108-15,9/16/2016 1:52:00 PM,Dropped,,,
1247965,FDMAT108-15,9/16/2016 1:52:00 PM,Registered,Waitlist Registered,,
1485487,FDMAT108-15,9/17/2016 2:33:00 PM,Dropped,,,
1503142,FDMAT108-15,9/17/2016 8:57:00 PM,Dropped,,,
1503142,FDMAT108-15,9/17/2016 8:57:00 PM,Registered,Waitlist Registered,,
1265200,FDMAT108-15,9/18/2016 11:06:00 PM,Dropped,,,
1479907,FDMAT108-15,9/18/2016 11:41:00 PM,Dropped,,,
1438013,FDMAT108-15,11/3/2016 10:50:00 AM,Withdrawn,,,
1504109,FDMAT108-15,2/9/2017 9:46:00 AM,Withdrawn,,,